sector;company_size;user_role;job_position;occupation;occupation_correct;working_times;home_office;self_initiative;flexibility;leadership;communication;creativity;customer_orientation;organization;problem_solving;resilience;goal_orientation;created
Dienstleistungen;Weniger als 50;"""Bereichsleitung""";Salesmanager;Ertragsmanager/Ertragsmanagerin;Verkaufsleiter/Verkaufsleiterin;Vollzeit;1;83;78;89;94;89;100;100;94;89;100;2024-03-06 10:40:32.000
Ç?ffentlicher Sektor;Weniger als 1000;"""Teamleitung""";Schule;;;Teilzeit;0;61;56;83;83;44;50;56;56;44;67;2024-03-13 12:22:50.000
Gesundheits- und Bildungssektor;Weniger als 500;"""Oberes Management""";QualitÇÏtsbeauftragte;QualitÇÏtsmanager/QualitÇÏtsmanagerin;QualitÇÏtsmanager/QualitÇÏtsmanagerin;Beides mÇôglich;0;67;61;78;89;78;100;78;83;56;72;2024-03-14 13:32:51.000
IT, Medien und Telekommunikation;Weniger als 10.000;"""Mitarbeitende:r aus dem Team""";;Asphaltlabortechniker/Asphaltlabortechnikerin;;Vollzeit;0;89;100;100;100;100;100;100;100;100;100;2024-03-19 09:08:05.000
Handel;Weniger als 5000;"""HR\/Recruiting""";Wirtschaftsingenieur;Informatiker/Informatikerin;Wirtschaftsingenieur/Wirtschaftsingenieurin;Vollzeit;1;72;56;72;94;78;72;83;50;61;72;2024-03-19 09:11:52.000
IT, Medien und Telekommunikation;10.000 und mehr;"""Mitarbeitende:r aus dem Team""";;Ertragsmanager/Ertragsmanagerin;Ertragsmanager/Ertragsmanagerin;;0;83;83;83;83;83;83;83;83;83;83;2024-03-19 09:12:58.000
IT, Medien und Telekommunikation;Weniger als 10.000;"""Andere Rolle""";Softwareentwicklung in der IT;Softwareentwickler/Softwareentwicklerin;Softwareentwickler/Softwareentwicklerin;Vollzeit;0;78;78;39;89;44;67;83;83;83;83;2024-03-19 09:15:14.000
Verkehr, Transport und Logistik;10.000 und mehr;"""Andere Rolle""";Projektleiter ;Flugsicherungstechniker/Flugsicherungstechnikerin;Projektmanager/Projektmanagerin;Vollzeit;0;89;33;67;56;67;67;67;72;50;67;2024-03-19 09:15:24.000
Banken und Versicherungen;Weniger als 5000;"""Mitarbeitende:r aus dem Team""";Berater ;Bankangestellter/Bankangestellte;Bankkundenberater/Bankkundenberaterin;Vollzeit;1;83;56;67;67;67;67;78;61;33;33;2024-03-19 09:15:26.000
Handel;Weniger als 5000;"""Mitarbeitende:r aus dem Team""";Dualer Student;Ertragsmanager/Ertragsmanagerin;;Vollzeit;0;83;56;72;56;67;50;56;50;44;56;2024-03-19 09:15:41.000
IT, Medien und Telekommunikation;10.000 und mehr;"""Andere Rolle""";;Projektmanager/Projektmanagerin;Projektmanager/Projektmanagerin;Vollzeit;0;78;44;72;78;72;78;61;72;56;78;2024-03-19 09:15:42.000
Banken und Versicherungen;Weniger als 500;"""Mitarbeitende:r aus dem Team""";Kundenberater ;Bankkundenberater/Bankkundenberaterin;Bankkundenberater/Bankkundenberaterin;Vollzeit;1;83;72;83;100;89;94;83;78;83;94;2024-03-19 09:15:45.000
Verkehr, Transport und Logistik;Weniger als 1000;"""Andere Rolle""";;Flugsicherungstechniker/Flugsicherungstechnikerin;Flugsicherungstechniker/Flugsicherungstechnikerin;Vollzeit;0;100;89;83;72;72;72;72;89;78;83;2024-03-19 09:16:02.000
Banken und Versicherungen;Weniger als 1000;"""Andere Rolle""";;;;Vollzeit;0;72;44;89;61;61;61;56;33;17;50;2024-03-19 09:16:03.000
IT, Medien und Telekommunikation;Weniger als 5000;"""Mitarbeitende:r aus dem Team""";SoftwareentwicklerIn;Softwareentwickler/Softwareentwicklerin;Softwareentwickler/Softwareentwicklerin;Vollzeit;1;72;83;72;72;72;50;72;89;56;67;2024-03-19 09:16:05.000
Banken und Versicherungen;Weniger als 500;"""Teamleitung""";Kundenbetreuung Immobilien;Kundenbetreuer/Kundenbetreuerin;Kundenbetreuer/Kundenbetreuerin;Vollzeit;0;83;83;56;56;78;67;83;83;83;83;2024-03-19 09:17:00.000
Banken und Versicherungen;Weniger als 1000;"""Andere Rolle""";Privatkundenberater ;Bankkundenberater/Bankkundenberaterin;Bankkundenberater/Bankkundenberaterin;Vollzeit;1;78;72;100;89;78;89;89;44;61;72;2024-03-19 09:17:11.000
IT, Medien und Telekommunikation;Weniger als 50;"""Andere Rolle""";Softwareentwickler;;Softwareentwickler/Softwareentwicklerin;Vollzeit;1;78;67;83;83;78;89;89;67;44;67;2024-03-19 09:18:16.000
IT, Medien und Telekommunikation;Weniger als 10.000;"""Mitarbeitende:r aus dem Team""";Anwendungsentwickler/-betreuer;IT-Anwendungsentwickler/IT-Anwendungsentwicklerin;IT-Anwendungsentwickler/IT-Anwendungsentwicklerin;Vollzeit;1;61;61;89;94;72;100;50;44;39;39;2024-03-19 09:19:48.000
Banken und Versicherungen;Weniger als 5000;"""Andere Rolle""";Bankkundenberater;Bankkundenberater/Bankkundenberaterin;Bankkundenberater/Bankkundenberaterin;Beides mÇôglich;1;56;56;78;78;33;83;22;61;28;28;2024-03-19 09:20:14.000
IT, Medien und Telekommunikation;Weniger als 5000;"""Andere Rolle""";Softwareentwickler;Softwareentwickler fÇ¬r Embedded Systems/Softwareentwicklerin fÇ¬r Embedded Systems;Softwareentwickler fÇ¬r Embedded Systems/Softwareentwicklerin fÇ¬r Embedded Systems;Vollzeit;1;67;78;89;61;67;56;33;44;22;78;2024-03-19 09:20:44.000
Banken und Versicherungen;Weniger als 500;"""Andere Rolle""";Privatkundenberater ;Bankkundenberater/Bankkundenberaterin;Bankkundenberater/Bankkundenberaterin;Vollzeit;0;61;67;22;67;44;94;39;22;17;22;2024-03-19 09:21:05.000
Banken und Versicherungen;Weniger als 500;"""Andere Rolle""";Bankkauffrau;Lehrassistent Grundschule/Lehrassistentin Grundschule;Bankangestellter/Bankangestellte;;0;67;56;67;72;67;83;61;56;56;56;2024-03-19 09:21:07.000
Banken und Versicherungen;Weniger als 1000;"""Andere Rolle""";Privatkundenberater;;Bankkundenberater/Bankkundenberaterin;Vollzeit;1;56;44;50;61;100;78;89;94;44;78;2024-03-19 09:21:50.000
IT, Medien und Telekommunikation;Weniger als 10.000;"""Mitarbeitende:r aus dem Team""";Softwareentwicklung:in;Informatiker/Informatikerin;Softwareentwickler/Softwareentwicklerin;Vollzeit;1;72;50;39;50;89;44;44;67;33;44;2024-03-19 09:22:04.000
IT, Medien und Telekommunikation;Weniger als 1000;"""Andere Rolle""";Softwareentwickler SAP EWM;Softwareentwickler/Softwareentwicklerin;Softwareentwickler/Softwareentwicklerin;Vollzeit;1;89;78;78;72;61;100;33;72;72;78;2024-03-19 09:22:49.000
IT, Medien und Telekommunikation;Weniger als 10.000;"""Mitarbeitende:r aus dem Team""";Softwareentwickler ;Informatiker/Informatikerin;Softwareentwickler/Softwareentwicklerin;Vollzeit;1;50;72;78;78;78;50;50;44;44;17;2024-03-19 09:25:56.000
Dienstleistungen;10.000 und mehr;"""Andere Rolle""";Student ;;;Vollzeit;1;67;61;67;67;67;67;67;56;50;44;2024-03-19 11:42:25.000
IT, Medien und Telekommunikation;Weniger als 50;"""Mitarbeitende:r aus dem Team""";Dualer Student ;Ertragsmanager/Ertragsmanagerin;;Vollzeit;1;72;61;56;56;67;94;78;83;78;78;2024-03-19 11:42:28.000
Dienstleistungen;Weniger als 100;"""Mitarbeitende:r aus dem Team""";Ertragsmanager;Ertragsmanager/Ertragsmanagerin;Ertragsmanager/Ertragsmanagerin;Vollzeit;1;67;50;50;72;61;50;56;67;33;72;2024-03-19 11:43:10.000
IT, Medien und Telekommunikation;Weniger als 10.000;"""Mitarbeitende:r aus dem Team""";;Ertragsmanager/Ertragsmanagerin;Ertragsmanager/Ertragsmanagerin;Vollzeit;1;94;89;100;67;56;61;44;72;67;44;2024-03-19 11:43:46.000
IT, Medien und Telekommunikation;Weniger als 1000;"""Andere Rolle""";Marketingmanager;;Marketingleiter/Marketingleiterin;Vollzeit;1;89;83;78;83;83;78;72;56;44;72;2024-03-19 11:44:34.000
Produzierendes Gewerbe / Industrie;Weniger als 1000;"""Mitarbeitende:r aus dem Team""";Dualer Student im E Commerce;;;Vollzeit;1;61;67;33;78;44;61;44;44;44;44;2024-03-19 11:46:35.000
IT, Medien und Telekommunikation;Weniger als 500;"""Mitarbeitende:r aus dem Team""";FÇ¬hrungskraft Medientechnologe ;Medientechnologe Druck/Medientechnologin Druck;Medientechnologe Druck/Medientechnologin Druck;Vollzeit;0;61;56;94;44;22;100;39;61;78;44;2024-03-19 11:46:43.000
IT, Medien und Telekommunikation;Weniger als 10.000;"""Mitarbeitende:r aus dem Team""";;Technischer Leiter fÇ¬r BÇ¬hne, Film und Fernsehen/Technische Leiterin fÇ¬r BÇ¬hne, Film und Fernsehen;Technischer Leiter fÇ¬r BÇ¬hne, Film und Fernsehen/Technische Leiterin fÇ¬r BÇ¬hne, Film und Fernsehen;Vollzeit;1;50;61;56;67;89;78;83;50;78;83;2024-03-19 11:46:52.000
Handel;Weniger als 5000;"""Andere Rolle""";duale Studentin ;;;;1;56;56;100;67;72;78;89;39;33;56;2024-03-19 11:48:36.000
Handel;Weniger als 5000;"""Mitarbeitende:r aus dem Team""";;Brand Manager/Brand Managerin;Brand Manager/Brand Managerin;;1;100;100;100;100;100;100;100;100;100;100;2024-03-19 11:49:54.000
Produzierendes Gewerbe / Industrie;Weniger als 5000;"""Mitarbeitende:r aus dem Team""";Marketingleiter ;Marketingleiter/Marketingleiterin;Marketingleiter/Marketingleiterin;Vollzeit;1;94;89;72;89;78;89;78;72;72;67;2024-03-19 11:52:20.000
IT, Medien und Telekommunikation;Weniger als 10.000;[];Head of Media ;Projektmanager/Projektmanagerin;Kommunikationsmanager/Kommunikationsmanagerin;Vollzeit;1;72;61;89;39;50;50;67;61;72;72;2024-03-19 11:53:14.000
Handel;Weniger als 5000;"""Mitarbeitende:r aus dem Team""";AuÇ?endienstmitarbeiter;;Fachkraft im Bereich Vertrieb;Vollzeit;0;83;83;83;83;83;78;78;100;100;100;2024-03-21 11:41:30.000
Handel;Weniger als 5000;"""Mitarbeitende:r aus dem Team""";Mitarbeiter im Kundenservice;Kundenservice-Manager/Kundenservice-Managerin;Kundenservice-Manager/Kundenservice-Managerin;Vollzeit;1;28;22;17;50;33;72;28;56;39;39;2024-03-21 11:42:33.000
Handel;Weniger als 5000;"""Mitarbeitende:r aus dem Team""";AuÇ?endienstmitarbeiter;;;Vollzeit;0;72;83;83;78;83;89;89;72;83;83;2024-03-21 11:42:54.000
Dienstleistungen;Weniger als 1000;"""Mitarbeitende:r aus dem Team""";Markeringmanager;;Führungskraft für Marketing;Vollzeit;0;83;78;67;67;67;61;72;72;78;72;2024-03-21 11:42:55.000
Handel;Weniger als 5000;"""Mitarbeitende:r aus dem Team""";Produktmanager;Produktentwicklungsmanager/Produktentwicklungsmanagerin;Produktentwicklungsmanager/Produktentwicklungsmanagerin;Vollzeit;1;94;83;78;67;89;72;67;83;94;83;2024-03-21 11:43:02.000
Dienstleistungen;Weniger als 50;"""Mitarbeitende:r aus dem Team""";Dualer Student in der GeschÇÏftsstelle;;;Vollzeit;1;78;72;89;89;72;83;94;44;56;83;2024-03-21 11:43:43.000
Produzierendes Gewerbe / Industrie;Weniger als 1000;"""Mitarbeitende:r aus dem Team""";Vertriebsmitarbeiter;;Fachkraft im Bereich Vertrieb;Vollzeit;0;94;89;100;100;100;100;100;100;100;100;2024-03-21 11:44:42.000
Handel;Weniger als 1000;"""Mitarbeitende:r aus dem Team""";Recruiter;;Einstellungsberater/Einstellungsberaterin;Vollzeit;1;61;61;72;89;67;94;89;61;50;72;2024-03-21 11:45:07.000
Ç?ffentlicher Sektor;Weniger als 500;"""Mitarbeitende:r aus dem Team""";Marketing und Ç?ffentlichkeitsarbeit (PR);;Marketingassistent/Marketingassistentin;Vollzeit;0;94;72;67;67;78;78;61;50;44;61;2024-03-21 11:45:09.000
Dienstleistungen;Weniger als 500;"""Mitarbeitende:r aus dem Team""";Recruiter ;;Einstellungsberater/Einstellungsberaterin;Vollzeit;0;83;67;78;72;100;72;100;78;72;100;2024-03-21 11:45:14.000
Sonstiges;10.000 und mehr;"""Andere Rolle""";Fachkraft im Controlling;;Controller/Controllerin;Vollzeit;1;61;89;78;72;67;67;78;83;83;89;2024-03-21 11:45:33.000
Produzierendes Gewerbe / Industrie;Weniger als 5000;"""Mitarbeitende:r aus dem Team""";Key Account Manager;;Manager/Managerin;;1;83;83;100;89;83;100;72;100;72;72;2024-03-21 11:46:00.000
Produzierendes Gewerbe / Industrie;10.000 und mehr;"""Mitarbeitende:r aus dem Team""";Social Publishing;Online-Marketingspezialist/Online-Marketingspezialistin;Online-Marketingspezialist/Online-Marketingspezialistin;Vollzeit;1;89;50;72;61;83;56;39;50;56;78;2024-03-21 11:46:03.000
Ç?ffentlicher Sektor;10.000 und mehr;"""Mitarbeitende:r aus dem Team""";Sachbearbeiter;Sachbearbeiter fÇ¬r den Bereich Zwangsvollstreckung/Sachbearbeiterin fÇ¬r den Bereich Zwangsvollstreckung;Sachbearbeiter fÇ¬r den Bereich Zwangsvollstreckung/Sachbearbeiterin fÇ¬r den Bereich Zwangsvollstreckung;Beides mÇôglich;0;61;78;50;56;50;100;72;17;67;39;2024-03-21 11:46:08.000
Produzierendes Gewerbe / Industrie;Weniger als 10.000;"""Mitarbeitende:r aus dem Team""";Costumer Experience Management;;Kundenerfahrungsmanager/Kundenerfahrungsmanagerin;Vollzeit;1;89;83;67;94;67;100;89;56;44;72;2024-03-21 11:48:21.000
Handel;Weniger als 500;"""Andere Rolle""";Dualer Student;;;Vollzeit;0;56;39;61;67;67;72;61;50;67;67;2024-03-21 11:48:40.000
Gesundheits- und Bildungssektor;Weniger als 50;"""Andere Rolle""";Dualer Student fÇ¬r BWL Dienstleistungsmanagement - Sportmanagement;;;Vollzeit;0;67;50;67;67;67;67;67;67;67;67;2024-03-21 11:48:50.000
Handel;Weniger als 10.000;"""Andere Rolle""";Key Account Manager;;Manager/Managerin;Vollzeit;1;78;61;94;78;67;89;89;78;67;72;2024-03-21 11:49:08.000
Handel;Weniger als 10.000;"""Mitarbeitende:r aus dem Team""";Disposition ;;Frachtdisponent/Frachtdisponentin;Vollzeit;1;78;44;61;72;67;72;33;56;89;50;2024-03-21 11:49:36.000
Handel;Weniger als 50;"""Mitarbeitende:r aus dem Team""";;Verkaufssachbearbeiter/Verkaufssachbearbeiterin;Verkaufssachbearbeiter/Verkaufssachbearbeiterin;Vollzeit;0;44;28;56;33;39;50;44;28;28;28;2024-03-21 11:50:17.000
Produzierendes Gewerbe / Industrie;Weniger als 500;"""Andere Rolle""";ERP Anwendungsbetreuer ;;IT-Systemadministrator/IT-Systemadministratorin;Vollzeit;0;78;67;61;67;94;50;33;78;44;39;2024-03-21 11:51:43.000
Energie- und Wasserversorgung / Umwelt;Weniger als 500;"""Oberes Management""";Leitung Verkauf;Energiemanager/Energiemanagerin;Verkaufsleiter/Verkaufsleiterin;Vollzeit;0;100;61;83;89;72;83;50;50;78;89;2024-03-23 13:31:22.000
Sonstiges;Weniger als 5000;"""Mitarbeitende:r aus dem Team""";Mitarbeiter;Metallziehmaschinenbediener/Metallziehmaschinenbedienerin;Metallziehmaschinenbediener/Metallziehmaschinenbedienerin;Vollzeit;1;33;67;72;50;61;72;72;39;39;67;2024-03-25 12:05:38.000
IT, Medien und Telekommunikation;10.000 und mehr;"""Mitarbeitende:r aus dem Team""";Specialista zÇ­kaznickÇ¸ linky ;Spezialist fÇ¬r Preiskalkulation/Spezialistin fÇ¬r Preiskalkulation;Spezialist für Preiskalkulation/Spezialistin für Preiskalkulation;Vollzeit;1;67;56;94;56;50;89;67;50;28;89;2024-03-25 21:52:54.000
Gesundheits- und Bildungssektor;Weniger als 50;"""Oberes Management""";MFA/ MTA;Medizinisch-technischer Laborassistent/Medizinisch-technische Laborassistentin;Medizinisch-technischer Laborassistent/Medizinisch-technische Laborassistentin;Beides mÇôglich;0;100;100;94;83;78;94;89;72;17;72;2024-03-26 15:24:26.000
Dienstleistungen;Weniger als 50;"""Bereichsleitung""";HR Manager (m/w/d);Personalberater/Personalberaterin;Personalberater/Personalberaterin;Vollzeit;1;100;39;50;67;61;67;83;67;50;100;2024-03-27 09:57:36.000
Sonstiges;;[];;;;;0;0;0;0;0;0;0;0;0;0;0;2024-04-04 07:13:15.000
Handel;Weniger als 5000;"""Mitarbeitende:r aus dem Team""";Frische VerkÇÏuferIn;VerkÇÏufer/VerkÇÏuferin;VerkÇÏufer/VerkÇÏuferin;Vollzeit;0;39;67;67;83;72;94;33;39;44;39;2024-04-04 11:33:26.000
Handel;10.000 und mehr;"""Andere Rolle""";Sachbearbeiter Personalreferat;Personalsachbearbeiter/Personalsachbearbeiterin;Personalsachbearbeiter/Personalsachbearbeiterin;Vollzeit;1;50;50;56;67;56;61;61;72;94;94;2024-04-04 11:33:27.000
Sonstiges;Weniger als 500;"""Andere Rolle""";BÇÏckereifachverkÇÏuferin;;Fachverkäufer für Bäckerei- und Konditoreiwaren/Fachverkäuferin für Bäckerei- und Konditoreiwaren;Beides mÇôglich;0;50;56;83;78;61;89;61;56;61;28;2024-04-04 11:33:44.000
Handel;Weniger als 500;"""Andere Rolle""";Dualer Student;;;Vollzeit;0;56;67;83;56;67;89;94;78;67;94;2024-04-04 11:34:19.000
Handel;Weniger als 100;"""Mitarbeitende:r aus dem Team""";Abteilungsleiter ;;Abteilungsleiter/Abteilungsleiterin;Beides mÇôglich;0;78;83;83;61;67;89;78;67;78;78;2024-04-04 11:34:23.000
Produzierendes Gewerbe / Industrie;Weniger als 10.000;"""Mitarbeitende:r aus dem Team""";Standortleitung QualitÇÏtssicherung/-management (m/w/d);Lebensmitteltechniker/Lebensmitteltechnikerin;Qualitätsmanager/Qualitätsmanagerin;Vollzeit;0;100;94;94;100;89;89;94;78;67;83;2024-04-04 11:34:24.000
Handel;Weniger als 500;"""Mitarbeitende:r aus dem Team""";Fachkraft Lebensmittelsicherheit;Fachkraft Lebensmittelsicherheit;Fachkraft Lebensmittelsicherheit;Beides mÇôglich;0;56;72;89;56;61;67;89;83;78;100;2024-04-04 11:34:33.000
